name,code,credits
IELE 3430,TALLER DE COMUNICACIONES,[]
MBIO 2102,BIOLOGIA MOLECULAR-TEO,[]
ANTR 3171,SEMINARIO ETNOGRAFIA,[]
ECON 4113,MICRO AVANZ TEORIA DE JUEGOS,[]
ECON 4603,TESIS PEG,[]
IELE 3152,REDES INTELIGENTES,[MBIO 1100]
ICYA 3107,PRERREQUISITO PROYECTO IAMB,[]
ARTE 3118,FOTO DOCUMENTAL,[]
ARTE 3995,PRACTICA DE GRADO PROYECTOS,[]
MEDI 1200,ANATOMIA,"[MEDI 1999, MEDI 1209, MEDI 1208, MEDI 1219]"
ANTR 3191,METODOLOGIA DE PRACTICA,[]
MEDI 3409,TURNOS CLINICOS I,"[MEDI 3406, MEDI 3407, MEDI 3408, MEDI 3111, MEDI 2313, MEDI 2311, MEDI 2312]"
IELE 2206,FUNDAMENTOS DE ELECTRÓNICA,[]
IIND 3402,VALORACION DE EMPRESAS,[]
IQUI 3320L,LAB.INTR..TECN.LENGUAJ.PERFUM.,[]
QUIM 4950,TESIS II,[]
EDUC 6023,COLOQUIO DE INVESTIGACIÓN VIII,[]
HIST 4802,TUTORIAL DE INV. 3- MHIST,[]
CPOL 6979,EX AREA MENOR-POL COLOMBIANA,[]
ICYA 4504,TALLER DE DISEÑO CIMENTACIONES,[]
MIIA 4200,MINERIA DE DATOS,[]
IIND 6003,TUTORIAL 2,[]
MATE 6980,PRETESIS 1,[]
ARQU 1552,HERRAMIENTAS DIGITALES,[]
MBIO 3603,MICROBIOLOGIA DE ALIMENTOS-LAB,[MBIO 3602]
DPUB 4401,TRABAJO DE GRADO,[]
ISIS 1209,ALG. Y PROG. OBJ. II (HONORES),[]
DDER 6202,METODOS DE INVESTIGACION 2,[]
MIAD 4980,SEMINARIO I DE TESIS,[]
MISO 4302,TESIS I,[]
MUSI 2806,TALLER LÍRICO 2,[]
DADM 6974,ASISTENCIA INVESTIGACION,[]
MATE 2604,TEORIA DE ANALISIS NUMERICO,[]
SPUB 4109,PROYECTO DE GRADO II,[]
ARTI 4005,INTERCAMBIO INTERNACIONAL,[]
MATE 3157,INT. REPRESENT. GRUPOS FINITOS,[]
ISIS 2403,ARQUITECTURA EMPRESARIAL,[]
EGOB 3004,EVALUACIÓN DE POLÍTICAS PÚBL,[]
IELE 3110,ECONOMIA SISTEMAS DE POTENCIA,[IELE 1999]
MATE 1106,ALGEBRA LINEAL 1 (HONORES),[]
IQUI 2021,EQUILIBRIO DE FASES Y QUIMICO,"[IQUI 2024, IQUI 2021C]"
ANTR 1401,ANTROPOLOGÍA BIOLÓGICA,[]
ARQU 3252,SUIZA: LAB DE ENCUENTRO N/S,[]
FISI 4472,OPTICA CUANTICA,[FISI 3020]
ARTE 3205,ANIMACION,[]
MEDI 1100,INDUCCION,[MEDI 1101]
FILO 2130,NIETZSCHE,[]
CPOL 3003,MONOGRAFIA DE GRADO,[]
ICYA 2203,ANALISIS SIST. ESTRUCTURALES,[]
PSIC 2312,PSICOLOGIA DEL APRENDIZAJE,[PSIC 2706]
ANTR 3184,TRABAJO DIRIG EN ARQUEOLOGIA,[]
MATE 6984,PRETESIS 4,[]
FISI 6973,PASANTIA II,[]
ECON 3609,SEM. COYUNTURA ECONOMICA,[]
ADMI 3502,ESTRATEGIA,[]
MEDI 3501,MODULO SELECTIVO I AT. PRIM. 1,"[MEDI 3417, MEDI 3418, MEDI 3416, MEDI 3419, MEDI 3420, MEDI 3113, MEDI 3422, MEDI 3434]"
FISI 1048,FISICA MODERNA,[MATE 1207]
ARQU 3863,TEORIA UI ARQU DEL PAISAJE,"[ARQU 3861, ARQU 3862]"
ANTR 2102,INSTRUMENTOS DE INVESTIGACION,[]
FILO 4810,TUTORÍA DE INVESTIGACIÓN 1,[]
QUIM 1310,QUÍMICA ORGÁNICA I,[]
QUIM 1303,FUNDAMENTOS QUÍMICA ORGÁNICA,[]
ARQU 1504,DIBUJO ARQUITECTONICO DIGITAL,[]
IQUI 3001,PROCESOS DE SEPARACION,"[IQUI 3001C, IQUI 3002]"
FISI 4010,MECANICA CUANTICA AVANZADA 1,[]
IIND 2301,DINAMICA DE SISTEMAS,[]
PSIC 3990,INSCRIPCION A GRADO,[]
ARTI 4102,COMUNICACION EFECTIVA,[]
BCOM 4990,TESIS 4 CR,[]
IQUI 3090,SEM.PROYECTO GRADO,[]
LENG 1302,ALEMAN 2,[]
FISI 2405,MECANICA,[MATE 2301]
DADM 6981,SEMINARIO DE TESIS I,[]
LENG 1602,ITALIANO 2,[]
LENG 1403,JAPONES 3,[]
ARQU 3163,SEM BTA CIUDAD ABIERT COMP.URB,[]
DDER 6102,TEORIA JURIDICA 2,[]
IBIO 4790,TESIS II,[]
MUSI 2801,TALLER LÍRICO 1,[]
MEDI 1101,INTRODUC.A LA PROFESION MEDICA,[MEDI 1100]
ARQU 1302,TALLER TECNICO 2,[]
IBIO 2241,LAB PROGRAMACION CIENTIFICA,[IBIO 2240]
LENG 3922,PRACTICA 2,[]
ICYA 1117,MECANICA DE MATERIALES,[]
MUSI 2500,TALLER DE COMPOSICION 1,[]
QUIM 6982,TESIS 2 (DOCTORADO),[QUIM 6970]
DISE 2624,FOTOGRAFÍA 2: PRODUCTOS,[]
IBIO 1011,LAB INTRO ING BIOMÉDICA,[IBIO 1010]
ECON 2204,MEDICION Y CONTABILIDAD,[]
CPOL 2501,TALLER METODOLOGIA,[]
FISI 6985,TESIS V,[]
PSIC 3884,INVESTIGACION DEL DESARROLLO,[]
ICYA 4704,HIDRAULICA DE TUBERIAS,[]
ANTR 3194,MONOGRAFIA DE GRADO,[]
FISI 4012,SEMINARIO 2 DE FISICA TEORICA,[]
IBIO 4680,VISION POR COMPUTADOR,[]
ISIS 1404L,LAB TI EN LAS ORGANIZACIONES,[]
CONT 1211,LIDERAZGO Y ÉTICA,[]
IMEC 1410L,LABORAT.DE CIENCIA MATERIALES,[IMEC 1410]
MATE 2510,PROBABILIDAD (HONOR),[]
IIND 2109C,REFUERZO SIST. APOYO DECISION,[IIND 2109]
ICYA 4102,MOD. PROCESOS Y SIST. AMBIENTA,[]
MEDI 3529,MODULO SELECTIVO II SALUD P. 3,"[MEDI 3429, MEDI 3426, MEDI 3427, MEDI 3515, MEDI 3520, MEDI 3443, MEDI 3430, MEDI 3424, MEDI 3435, MEDI 3425, MEDI 3114, MEDI 3423]"
ICYA 3202,DISEÑO ESTRUCTURAL,[]
MBIO 3919,TRABAJO DE GRADO,[]
PSIC 2318,MOTIVACIÓN,[PSIC 2706]
